---Models in module 'general'---
new model hr.employee.certification.report [module hr_skills]
new model hr.employee.skill.history.report [module hr_skills]
new model hr.expense.post.wizard [module hr_expense]
new model hr.individual.skill.mixin [module hr_skills]
new model hr.job.skill [module hr_skills]
new model hr.leave.attendance.report [module hr_holidays_attendance]
new model hr.mixin [module hr]
new model hr.talent.pool [module hr_recruitment]
new model hr.version [module hr]
new model hr.version.wizard [module hr]
new model html_editor.converter.test [module html_editor]
new model html_editor.converter.test.sub [module html_editor]
new model im_livechat.channel.member.history [module im_livechat]
new model im_livechat.conversation.tag [module im_livechat]
new model im_livechat.expertise [module im_livechat]
new model ir.actions.server.history [module base]
new model job.add.applicants [module hr_recruitment]
new model l10n_cz.tax_office [module l10n_cz]
new model l10n_in_edi.cancel [module l10n_in_edi]
new model l10n.in.hr.leave.optional.holiday [module l10n_in_hr_holidays]
new model l10n_in.pan.entity [module l10n_in]
new model mail.activity.schedule.line [module mail]
new model mail.followers.edit [module mail]
new model mail.message.link.preview [module mail]
new model mail.presence [module mail]
new model mrp.production.group [module mrp]
new model mrp.production.serials [module mrp]
new model peppol.config.wizard [module account_peppol]
new model pos.confirmation.wizard [module point_of_sale]
new model pos.make.invoice [module point_of_sale]
new model pos.preset [module point_of_sale]
new model product.feed [module website_sale]
new model product.uom [module product]
new model product.value [module stock_account]
new model project.role [module project]
new model project.template.create.wizard [module project]
new model project.template.role.to.users.map [module project]
new model properties.base.definition [module base]
new model properties.base.definition.mixin [module base]
new model res.groups.privilege [module base]
new model res.role [module mail]
new model res.users.settings.embedded.action [module web]
new model restaurant.order.course [module pos_restaurant]
new model server.action.history.wizard [module base]
new model stock_account.stock.valuation.report [module stock_account]
new model stock.avco.report [module stock_account]
new model stock.package [module stock]
new model stock.package.history [module stock]
new model stock.put.in.pack [module stock]
new model stock.reference [module stock]
new model talent.pool.add.applicants [module hr_recruitment]
new model task.share.wizard [module project]
new model website.assets [module website]
new model website.checkout.step [module website_sale]
new model website.html.text.processor [module website]
new model website.page_options.mixin [module website]
new model website.page_visibility_options.mixin [module website]
new model website.technical.page [module website]
---Fields in module 'general'---
# 14118 fields matched,
# Direct match: 13839
# Found in other module with different type: 0
# Found in other module: 247
# Found with different type: 32
# In obsolete models: 444
# New columns: 1838
# Not matched: 1115
---XML records in module 'general'---
---Probably obsolete module account_edi_ubl_cii_tax_extension---
---Models in module 'account_edi_ubl_cii_tax_extension'---
---Fields in module 'account_edi_ubl_cii_tax_extension'---
account_edi_ubl_cii_tax_extension / account.tax              / ubl_cii_tax_category_code (selection): module is now 'account_edi_ubl_cii' ('account_edi_ubl_cii_tax_extension')
account_edi_ubl_cii_tax_extension / account.tax              / ubl_cii_tax_exemption_reason_code (selection): module is now 'account_edi_ubl_cii' ('account_edi_ubl_cii_tax_extension')
---XML records in module 'account_edi_ubl_cii_tax_extension'---
DEL ir.ui.view: account_edi_ubl_cii_tax_extension.view_account_invoice_form_inherit
---Probably obsolete module auth_totp_mail_enforce---
---Models in module 'auth_totp_mail_enforce'---
model auth.totp.rate.limit.log (moved to auth_totp) [transient]
---Fields in module 'auth_totp_mail_enforce'---
---XML records in module 'auth_totp_mail_enforce'---
DEL ir.model.access: auth_totp_mail_enforce.access_auth_totp_rate_limit_log [renamed to auth_totp module]
DEL ir.ui.view: auth_totp_mail_enforce.auth_totp_mail_form
DEL ir.ui.view: auth_totp_mail_enforce.res_config_settings_view_form
DEL mail.template: auth_totp_mail_enforce.mail_template_totp_mail_code [renamed to auth_totp_mail module] (noupdate)
---Probably obsolete module hr_contract---
---Models in module 'hr_contract'---
obsolete model hr.contract
obsolete model hr.contract.history [sql_view]
model hr.payroll.structure.type (moved to hr)
---Fields in module 'hr_contract'---
hr_contract  / hr.contract              / active (boolean)              : DEL
hr_contract  / hr.contract              / activity_ids (one2many)       : DEL relation: mail.activity
hr_contract  / hr.contract              / company_id (many2one)         : DEL relation: res.company, required
hr_contract  / hr.contract              / contract_type_id (many2one)   : DEL relation: hr.contract.type
hr_contract  / hr.contract              / date_end (date)               : DEL
hr_contract  / hr.contract              / date_start (date)             : DEL required
hr_contract  / hr.contract              / department_id (many2one)      : DEL relation: hr.department
hr_contract  / hr.contract              / employee_id (many2one)        : DEL relation: hr.employee
hr_contract  / hr.contract              / hr_responsible_id (many2one)  : DEL relation: res.users
hr_contract  / hr.contract              / job_id (many2one)             : DEL relation: hr.job
hr_contract  / hr.contract              / kanban_state (selection)      : DEL selection_keys: ['blocked', 'done', 'normal']
hr_contract  / hr.contract              / message_follower_ids (one2many): DEL relation: mail.followers
hr_contract  / hr.contract              / message_ids (one2many)        : DEL relation: mail.message
hr_contract  / hr.contract              / name (char)                   : DEL required
hr_contract  / hr.contract              / notes (html)                  : DEL
hr_contract  / hr.contract              / rating_ids (one2many)         : DEL relation: rating.rating
hr_contract  / hr.contract              / resource_calendar_id (many2one): DEL relation: resource.calendar
hr_contract  / hr.contract              / state (selection)             : DEL selection_keys: ['cancel', 'close', 'draft', 'open']
hr_contract  / hr.contract              / structure_type_id (many2one)  : DEL relation: hr.payroll.structure.type
hr_contract  / hr.contract              / trial_date_end (date)         : DEL
hr_contract  / hr.contract              / wage (float)                  : DEL required
hr_contract  / hr.contract              / website_message_ids (one2many): DEL relation: mail.message
hr_contract  / hr.employee              / contract_id (many2one)        : DEL relation: hr.contract
hr_contract  / hr.employee              / contract_ids (one2many)       : DEL relation: hr.contract
hr_contract  / hr.employee              / contract_warning (boolean)    : DEL
hr_contract  / hr.employee              / first_contract_date (date)    : DEL
hr_contract  / hr.employee              / legal_name (char)             : module is now 'hr' ('hr_contract')
hr_contract  / hr.employee              / vehicle (char)                : DEL
hr_contract  / hr.payroll.structure.type / _order                        : module is now 'hr' ('hr_contract')
hr_contract  / hr.payroll.structure.type / country_code (char)           : module is now 'hr' ('hr_contract')
hr_contract  / hr.payroll.structure.type / country_id (many2one)         : module is now 'hr' ('hr_contract')
hr_contract  / hr.payroll.structure.type / default_resource_calendar_id (many2one): module is now 'hr' ('hr_contract')
hr_contract  / hr.payroll.structure.type / display_name (char)           : module is now 'hr' ('hr_contract')
hr_contract  / hr.payroll.structure.type / name (char)                   : module is now 'hr' ('hr_contract')
hr_contract  / res.company              / contract_expiration_notice_period (integer): module is now 'hr' ('hr_contract')
hr_contract  / res.company              / work_permit_expiration_notice_period (integer): module is now 'hr' ('hr_contract')
---XML records in module 'hr_contract'---
DEL hr.payroll.structure.type: hr_contract.structure_type_employee [renamed to hr module] (noupdate)
DEL hr.payroll.structure.type: hr_contract.structure_type_employee_cp200 [renamed to hr module] (noupdate)
DEL hr.payroll.structure.type: hr_contract.structure_type_employee_cp200_pfi [renamed to hr module] (noupdate)
DEL hr.payroll.structure.type: hr_contract.structure_type_worker [renamed to hr module] (noupdate)
DEL ir.actions.act_window: hr_contract.action_hr_contract
DEL ir.actions.act_window: hr_contract.hr_contract_history_to_review_view_list_action
DEL ir.actions.act_window: hr_contract.hr_contract_history_view_form_action
DEL ir.actions.act_window: hr_contract.hr_contract_history_view_list_action
DEL ir.cron: hr_contract.ir_cron_data_contract_update_state (noupdate)
DEL ir.model.access: hr_contract.access_hr_contract_history_manager
DEL ir.model.access: hr_contract.access_hr_contract_hr_employee_manager
DEL ir.model.access: hr_contract.access_hr_contract_manager
DEL ir.model.access: hr_contract.access_hr_payroll_structure_type_hr_contract_manager [renamed to hr module]
DEL ir.model.access: hr_contract.access_hr_resource_calendar_attendance_user [renamed to hr module]
DEL ir.model.access: hr_contract.access_hr_resource_calendar_user [renamed to hr module]
DEL ir.model.access: hr_contract.access_hr_resource_manager [renamed to hr module]
DEL ir.rule: hr_contract.ir_rule_hr_contract_employee_manager (noupdate)
DEL ir.rule: hr_contract.ir_rule_hr_contract_history_multi_company (noupdate)
DEL ir.rule: hr_contract.ir_rule_hr_contract_manager [renamed to hr module] (noupdate)
DEL ir.rule: hr_contract.ir_rule_hr_contract_multi_company [renamed to hr module] (noupdate)
DEL ir.rule: hr_contract.ir_rule_hr_payroll_structure_type_multi_company [renamed to hr module] (noupdate)
DEL ir.ui.menu: hr_contract.hr_menu_contract
DEL ir.ui.menu: hr_contract.menu_hr_employee_contracts
DEL ir.ui.menu: hr_contract.menu_human_resources_configuration_contract
DEL ir.ui.view: hr_contract.hr_contract_history_view_form
DEL ir.ui.view: hr_contract.hr_contract_history_view_kanban
DEL ir.ui.view: hr_contract.hr_contract_history_view_list
DEL ir.ui.view: hr_contract.hr_contract_history_view_search
DEL ir.ui.view: hr_contract.hr_contract_view_activity
DEL ir.ui.view: hr_contract.hr_contract_view_form
DEL ir.ui.view: hr_contract.hr_contract_view_kanban
DEL ir.ui.view: hr_contract.hr_contract_view_search
DEL ir.ui.view: hr_contract.hr_contract_view_tree
DEL ir.ui.view: hr_contract.hr_departure_wizard_view_form
DEL ir.ui.view: hr_contract.hr_employee_view_graph_inherit_hr_contract
DEL ir.ui.view: hr_contract.hr_employee_view_pivot_inherit_hr_contract
DEL ir.ui.view: hr_contract.hr_employee_view_search
DEL ir.ui.view: hr_contract.hr_hr_employee_view_form2
DEL ir.ui.view: hr_contract.hr_hr_employee_view_form3
DEL ir.ui.view: hr_contract.hr_user_view_form
DEL ir.ui.view: hr_contract.res_config_settings_view_form
DEL ir.ui.view: hr_contract.resource_calendar_view_form
DEL ir.ui.view: hr_contract.resource_calendar_view_tree
DEL ir.ui.view: hr_contract.view_employee_public_form
DEL ir.ui.view: hr_contract.view_employee_tree
DEL mail.message.subtype: hr_contract.mt_contract_close [renamed to hr module] (noupdate)
DEL mail.message.subtype: hr_contract.mt_contract_pending [renamed to hr module] (noupdate)
DEL mail.message.subtype: hr_contract.mt_department_contract_pending [renamed to hr module] (noupdate)
DEL res.groups: hr_contract.group_hr_contract_employee_manager (noupdate)
DEL res.groups: hr_contract.group_hr_contract_manager (noupdate)
---Probably obsolete module hr_work_entry_contract---
---Models in module 'hr_work_entry_contract'---
model hr.work.entry.regeneration.wizard (moved to hr_work_entry) [transient]
---Fields in module 'hr_work_entry_contract'---
hr_work_entry_contract / hr.contract              / date_generated_from (datetime): DEL required
hr_work_entry_contract / hr.contract              / date_generated_to (datetime)  : DEL required
hr_work_entry_contract / hr.contract              / last_generation_date (date)   : DEL
hr_work_entry_contract / hr.contract              / work_entry_source (selection) : DEL required, selection_keys: ['calendar']
hr_work_entry_contract / hr.work.entry            / contract_id (many2one)        : DEL relation: hr.contract, required
hr_work_entry_contract / hr.work.entry            / work_entry_source (selection) : module is now 'hr_work_entry' ('hr_work_entry_contract')
hr_work_entry_contract / hr.work.entry.type       / is_leave (boolean)            : module is now 'hr_work_entry' ('hr_work_entry_contract')
---XML records in module 'hr_work_entry_contract'---
DEL hr.work.entry.type: hr_work_entry_contract.work_entry_type_compensatory [renamed to hr_work_entry module]
DEL hr.work.entry.type: hr_work_entry_contract.work_entry_type_home_working [renamed to hr_work_entry module]
DEL hr.work.entry.type: hr_work_entry_contract.work_entry_type_leave [renamed to hr_work_entry module]
DEL hr.work.entry.type: hr_work_entry_contract.work_entry_type_legal_leave [renamed to hr_work_entry module]
DEL hr.work.entry.type: hr_work_entry_contract.work_entry_type_sick_leave [renamed to hr_work_entry module]
DEL hr.work.entry.type: hr_work_entry_contract.work_entry_type_unpaid_leave [renamed to hr_work_entry module]
DEL ir.actions.act_window: hr_work_entry_contract.hr_work_entry_regeneration_wizard_action [renamed to hr_work_entry module]
DEL ir.cron: hr_work_entry_contract.ir_cron_generate_missing_work_entries [renamed to hr_work_entry module] (noupdate)
DEL ir.model.access: hr_work_entry_contract.access_hr_work_entry_regeneration_wizard [renamed to hr_work_entry module]
DEL ir.rule: hr_work_entry_contract.ir_rule_hr_work_entry_multi_company [renamed to hr_work_entry module] (noupdate)
DEL ir.ui.view: hr_work_entry_contract.hr_contract_view_form_inherit_work_entry
DEL ir.ui.view: hr_work_entry_contract.hr_work_entry_contract_type_view_form_inherit
DEL ir.ui.view: hr_work_entry_contract.hr_work_entry_contract_view_calendar_inherit
DEL ir.ui.view: hr_work_entry_contract.hr_work_entry_contract_view_form_inherit
DEL ir.ui.view: hr_work_entry_contract.hr_work_entry_regeneration_wizard
---Probably obsolete module l10n_ec_website_sale---
---Models in module 'l10n_ec_website_sale'---
---Fields in module 'l10n_ec_website_sale'---
l10n_ec_website_sale / payment.method           / fiscal_country_codes (char)   : module is now 'l10n_ec_sale' ('l10n_ec_website_sale')
l10n_ec_website_sale / payment.method           / l10n_ec_sri_payment_id (many2one): module is now 'l10n_ec_sale' ('l10n_ec_website_sale')
---XML records in module 'l10n_ec_website_sale'---
DEL ir.ui.view: l10n_ec_website_sale.address
DEL ir.ui.view: l10n_ec_website_sale.partner_info
DEL ir.ui.view: l10n_ec_website_sale.payment_method_form
DEL ir.ui.view: l10n_ec_website_sale.portal_my_details_fields
---Probably obsolete module l10n_id_efaktur---
---Models in module 'l10n_id_efaktur'---
obsolete model l10n_id_efaktur.document
obsolete model l10n_id_efaktur.efaktur.range
---Fields in module 'l10n_id_efaktur'---
l10n_id_efaktur / account.bank.statement.line / l10n_id_kode_transaksi (selection): module is now 'l10n_id_efaktur_coretax' ('l10n_id_efaktur')
l10n_id_efaktur / account.move             / l10n_id_efaktur_document (many2one): DEL relation: l10n_id_efaktur.document
l10n_id_efaktur / account.move             / l10n_id_efaktur_range (many2one): DEL relation: l10n_id_efaktur.efaktur.range
l10n_id_efaktur / account.move             / l10n_id_kode_transaksi (selection): module is now 'l10n_id_efaktur_coretax' ('l10n_id_efaktur')
l10n_id_efaktur / account.move             / l10n_id_replace_invoice_id (many2one): DEL relation: account.move
l10n_id_efaktur / account.move             / l10n_id_tax_number (char)     : DEL
l10n_id_efaktur / l10n_id_efaktur.document / active (boolean)              : DEL
l10n_id_efaktur / l10n_id_efaktur.document / activity_ids (one2many)       : DEL relation: mail.activity
l10n_id_efaktur / l10n_id_efaktur.document / attachment_id (many2one)      : DEL relation: ir.attachment
l10n_id_efaktur / l10n_id_efaktur.document / company_id (many2one)         : DEL relation: res.company, required
l10n_id_efaktur / l10n_id_efaktur.document / invoice_ids (one2many)        : DEL relation: account.move
l10n_id_efaktur / l10n_id_efaktur.document / message_follower_ids (one2many): DEL relation: mail.followers
l10n_id_efaktur / l10n_id_efaktur.document / message_ids (one2many)        : DEL relation: mail.message
l10n_id_efaktur / l10n_id_efaktur.document / name (char)                   : DEL required
l10n_id_efaktur / l10n_id_efaktur.document / rating_ids (one2many)         : DEL relation: rating.rating
l10n_id_efaktur / l10n_id_efaktur.document / website_message_ids (one2many): DEL relation: mail.message
l10n_id_efaktur / l10n_id_efaktur.efaktur.range / available (integer)           : DEL
l10n_id_efaktur / l10n_id_efaktur.efaktur.range / company_id (many2one)         : DEL relation: res.company, required
l10n_id_efaktur / l10n_id_efaktur.efaktur.range / max (char)                    : DEL required
l10n_id_efaktur / l10n_id_efaktur.efaktur.range / min (char)                    : DEL required
l10n_id_efaktur / res.partner              / l10n_id_kode_transaksi (selection): module is now 'l10n_id_efaktur_coretax' ('l10n_id_efaktur')
l10n_id_efaktur / res.partner              / l10n_id_nik (char)            : module is now 'l10n_id_efaktur_coretax' ('l10n_id_efaktur')
l10n_id_efaktur / res.partner              / l10n_id_pkp (boolean)         : module is now 'l10n_id_efaktur_coretax' ('l10n_id_efaktur')
l10n_id_efaktur / res.users                / l10n_id_kode_transaksi (selection): module is now 'l10n_id_efaktur_coretax' ('l10n_id_efaktur')
l10n_id_efaktur / res.users                / l10n_id_nik (char)            : module is now 'l10n_id_efaktur_coretax' ('l10n_id_efaktur')
l10n_id_efaktur / res.users                / l10n_id_pkp (boolean)         : module is now 'l10n_id_efaktur_coretax' ('l10n_id_efaktur')
---XML records in module 'l10n_id_efaktur'---
DEL ir.actions.act_window: l10n_id_efaktur.efaktur_invoice_action
DEL ir.actions.server: l10n_id_efaktur.dowload_efaktur_action [renamed to l10n_id_efaktur_coretax module]
DEL ir.model.access: l10n_id_efaktur.access_efaktur_document_user
DEL ir.model.access: l10n_id_efaktur.access_efaktur_user
DEL ir.rule: l10n_id_efaktur.efaktur_document_multi_company [renamed to l10n_id_efaktur_coretax module] (noupdate)
DEL ir.ui.view: l10n_id_efaktur.account_move_efaktur_form_view
DEL ir.ui.view: l10n_id_efaktur.account_move_efaktur_tree_view
DEL ir.ui.view: l10n_id_efaktur.efaktur_tree_view
DEL ir.ui.view: l10n_id_efaktur.l10n_id_efaktur_document_filter_view
DEL ir.ui.view: l10n_id_efaktur.l10n_id_efaktur_document_form_view
DEL ir.ui.view: l10n_id_efaktur.l10n_id_efaktur_document_list_view
DEL ir.ui.view: l10n_id_efaktur.res_config_settings_view_form
DEL ir.ui.view: l10n_id_efaktur.res_partner_tax_form_view
DEL ir.ui.view: l10n_id_efaktur.view_account_invoice_filter
---Probably obsolete module l10n_in_edi_ewaybill---
---Models in module 'l10n_in_edi_ewaybill'---
model l10n.in.ewaybill.type (moved to l10n_in_ewaybill)
---Fields in module 'l10n_in_edi_ewaybill'---
l10n_in_edi_ewaybill / account.move             / l10n_in_distance (integer)    : DEL
l10n_in_edi_ewaybill / account.move             / l10n_in_mode (selection)      : DEL selection_keys: ['0', '1', '2', '3', '4']
l10n_in_edi_ewaybill / account.move             / l10n_in_transportation_doc_date (date): DEL
l10n_in_edi_ewaybill / account.move             / l10n_in_transportation_doc_no (char): DEL
l10n_in_edi_ewaybill / account.move             / l10n_in_transporter_id (many2one): DEL relation: res.partner
l10n_in_edi_ewaybill / account.move             / l10n_in_type_id (many2one)    : DEL relation: l10n.in.ewaybill.type
l10n_in_edi_ewaybill / account.move             / l10n_in_vehicle_no (char)     : DEL
l10n_in_edi_ewaybill / account.move             / l10n_in_vehicle_type (selection): DEL selection_keys: ['O', 'R']
l10n_in_edi_ewaybill / l10n.in.ewaybill.type    / _order                        : module is now 'l10n_in_ewaybill' ('l10n_in_edi_ewaybill')
l10n_in_edi_ewaybill / l10n.in.ewaybill.type    / active (boolean)              : module is now 'l10n_in_ewaybill' ('l10n_in_edi_ewaybill')
l10n_in_edi_ewaybill / l10n.in.ewaybill.type    / allowed_supply_type (selection): module is now 'l10n_in_ewaybill' ('l10n_in_edi_ewaybill')
l10n_in_edi_ewaybill / l10n.in.ewaybill.type    / code (char)                   : module is now 'l10n_in_ewaybill' ('l10n_in_edi_ewaybill')
l10n_in_edi_ewaybill / l10n.in.ewaybill.type    / display_name (char)           : module is now 'l10n_in_ewaybill' ('l10n_in_edi_ewaybill')
l10n_in_edi_ewaybill / l10n.in.ewaybill.type    / name (char)                   : module is now 'l10n_in_ewaybill' ('l10n_in_edi_ewaybill')
l10n_in_edi_ewaybill / l10n.in.ewaybill.type    / sub_type (char)               : module is now 'l10n_in_ewaybill' ('l10n_in_edi_ewaybill')
l10n_in_edi_ewaybill / l10n.in.ewaybill.type    / sub_type_code (char)          : module is now 'l10n_in_ewaybill' ('l10n_in_edi_ewaybill')
l10n_in_edi_ewaybill / res.company              / l10n_in_edi_ewaybill_auth_validity (datetime): DEL
l10n_in_edi_ewaybill / res.company              / l10n_in_edi_ewaybill_password (char): DEL
l10n_in_edi_ewaybill / res.company              / l10n_in_edi_ewaybill_username (char): DEL
---XML records in module 'l10n_in_edi_ewaybill'---
DEL account.edi.format: l10n_in_edi_ewaybill.edi_in_ewaybill_json_1_03
DEL ir.model.access: l10n_in_edi_ewaybill.access_l10n_in_ewaybill_type [renamed to l10n_in_ewaybill module]
DEL ir.ui.view: l10n_in_edi_ewaybill.invoice_form_inherit_l10n_in_edi_ewaybill
DEL ir.ui.view: l10n_in_edi_ewaybill.l10n_in_einvoice_report_invoice_document_inherit
DEL ir.ui.view: l10n_in_edi_ewaybill.res_config_settings_view_form_inherit_l10n_in_edi_ewaybill
DEL l10n.in.ewaybill.type: l10n_in_edi_ewaybill.type_bill_of_entry_sub_skd_ckd_lots [renamed to l10n_in_ewaybill module]
DEL l10n.in.ewaybill.type: l10n_in_edi_ewaybill.type_bill_of_entry_sub_type_import [renamed to l10n_in_ewaybill module]
DEL l10n.in.ewaybill.type: l10n_in_edi_ewaybill.type_bill_of_supply_sub_type_export [renamed to l10n_in_ewaybill module]
DEL l10n.in.ewaybill.type: l10n_in_edi_ewaybill.type_bill_of_supply_sub_type_skd_ckd_lots [renamed to l10n_in_ewaybill module]
DEL l10n.in.ewaybill.type: l10n_in_edi_ewaybill.type_bill_of_supply_sub_type_supply [renamed to l10n_in_ewaybill module]
DEL l10n.in.ewaybill.type: l10n_in_edi_ewaybill.type_tax_invoice_sub_type_export [renamed to l10n_in_ewaybill module]
DEL l10n.in.ewaybill.type: l10n_in_edi_ewaybill.type_tax_invoice_sub_type_skd_ckd_lots [renamed to l10n_in_ewaybill module]
DEL l10n.in.ewaybill.type: l10n_in_edi_ewaybill.type_tax_invoice_sub_type_supply [renamed to l10n_in_ewaybill module]
---Probably obsolete module l10n_in_ewaybill_port---
---Models in module 'l10n_in_ewaybill_port'---
---Fields in module 'l10n_in_ewaybill_port'---
l10n_in_ewaybill_port / account.move             / l10n_in_ewaybill_port_partner_id (many2one): DEL relation: res.partner
---XML records in module 'l10n_in_ewaybill_port'---
DEL ir.ui.view: l10n_in_ewaybill_port.invoice_form_inherit_l10n_in_ewaybill_port
---Probably obsolete module l10n_in_gstin_status---
---Models in module 'l10n_in_gstin_status'---
---Fields in module 'l10n_in_gstin_status'---
l10n_in_gstin_status / account.bank.statement.line / l10n_in_gstin_verified_date (date): module is now 'l10n_in' ('l10n_in_gstin_status')
l10n_in_gstin_status / account.bank.statement.line / l10n_in_partner_gstin_status (boolean): module is now 'l10n_in' ('l10n_in_gstin_status')
l10n_in_gstin_status / account.bank.statement.line / l10n_in_show_gstin_status (boolean): module is now 'l10n_in' ('l10n_in_gstin_status')
l10n_in_gstin_status / account.move             / l10n_in_gstin_verified_date (date): module is now 'l10n_in' ('l10n_in_gstin_status')
l10n_in_gstin_status / account.move             / l10n_in_partner_gstin_status (boolean): module is now 'l10n_in' ('l10n_in_gstin_status')
l10n_in_gstin_status / account.move             / l10n_in_show_gstin_status (boolean): module is now 'l10n_in' ('l10n_in_gstin_status')
l10n_in_gstin_status / res.partner              / l10n_in_gstin_verified_date (date): module is now 'l10n_in' ('l10n_in_gstin_status')
l10n_in_gstin_status / res.partner              / l10n_in_gstin_verified_status (boolean): module is now 'l10n_in' ('l10n_in_gstin_status')
l10n_in_gstin_status / res.users                / l10n_in_gstin_verified_date (date): module is now 'l10n_in' ('l10n_in_gstin_status')
l10n_in_gstin_status / res.users                / l10n_in_gstin_verified_status (boolean): module is now 'l10n_in' ('l10n_in_gstin_status')
---XML records in module 'l10n_in_gstin_status'---
DEL ir.ui.view: l10n_in_gstin_status.l10n_in_view_partner_base_vat_form
DEL ir.ui.view: l10n_in_gstin_status.move_form_inherit_l10n_in_gst_verification
---Probably obsolete module l10n_in_purchase---
---Models in module 'l10n_in_purchase'---
---Fields in module 'l10n_in_purchase'---
l10n_in_purchase / purchase.order           / l10n_in_gst_treatment (selection): DEL selection_keys: ['composition', 'consumer', 'deemed_export', 'overseas', 'regular', 'special_economic_zone', 'uin_holders', 'unregistered']
---XML records in module 'l10n_in_purchase'---
DEL ir.ui.view: l10n_in_purchase.gst_report_purchaseorder_document_inherit
DEL ir.ui.view: l10n_in_purchase.gst_report_purchasequotation_document_inherit
DEL ir.ui.view: l10n_in_purchase.view_purchase_order_form_inherit_l10n_in_purchase
---Probably obsolete module l10n_in_withholding---
---Models in module 'l10n_in_withholding'---
model l10n_in.section.alert (moved to l10n_in)
model l10n_in.withhold.wizard (moved to l10n_in) [transient]
obsolete model l10n_in.withhold.wizard.line [transient]
---Fields in module 'l10n_in_withholding'---
l10n_in_withholding / account.account          / l10n_in_tds_tcs_section_id (many2one): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / account.bank.statement.line / l10n_in_display_higher_tcs_button (boolean): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / account.bank.statement.line / l10n_in_is_withholding (boolean): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / account.bank.statement.line / l10n_in_total_withholding_amount (float): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / account.bank.statement.line / l10n_in_withhold_move_ids (one2many): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / account.bank.statement.line / l10n_in_withholding_line_ids (one2many): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / account.bank.statement.line / l10n_in_withholding_ref_move_id (many2one): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / account.move             / l10n_in_display_higher_tcs_button (boolean): module is now 'l10n_in' ('l10n_in_withholding')
